detect_dir,work_dir
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2.8,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.0.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2-rc2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.12,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0-m3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.1.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.16,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.1.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.15.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.10,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.2.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.22.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0-m1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.1.0,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.15.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.1.3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.1.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.6.SEC01,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.2.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.0.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.1.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.6,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0.4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.29,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.1.3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0.3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.1.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.1.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.23.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.24.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.6.SEC02,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.7,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0-m4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.2.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.28,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.0.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.18.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.0,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.23,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.17,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.29.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.13,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.1.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.0,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0.7,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.20,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2.7,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.22.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.25.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.0-rc1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.30.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.21.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.15,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.21,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.1.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.16,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.0-m4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.19,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.5.6.SEC03,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0-m2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.18.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.20.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.2.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.20.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.24,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.19.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.0.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.26,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.18.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.8,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.0.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.19.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.30,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.1.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0-rc1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.25.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.25,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0-rc2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.1.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.2.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.15,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2.4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.1.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.1.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.20.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.1.4,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.2.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2.3,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.15.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-2.0-m5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.9,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.27,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2.9,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.24.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.27.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.0.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.11,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.2.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.18,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.2.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.19.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.26.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.1.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-6.0.5,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.11,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.2.2,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-3.0.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-1.1.1,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.3.12,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.2.23.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-4.3.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework-spring-context/spring-context-5.0.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.3.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.2.5,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.9.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.3.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.1.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.0.3,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.8.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.0.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.2.9,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.2.4,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.11.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.1.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.6.4,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.1.4,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.0.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.10.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.11.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.7,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.2.3,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.2.6,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.11.4,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.5,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.3.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.11.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.6.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.5.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.1.3,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.11.3,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.8,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.3,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.6,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.6.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.3.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.6.3,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.9.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.4,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.5.1,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.11.5,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.2.8,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.4.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.1.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.5.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.2.2,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.3.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.6.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.3.3,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-2.7.0,/path/to/joern/
/path/to/jarDecompile/net.lingala.zip4j-zip4j/zip4j-1.2.7,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.51.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.21,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.39.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.47.1,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.36.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.38.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.30,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.54.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.66.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.57.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.65.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.70.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.42.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.31,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.61.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.63.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.67.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.69.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.28,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.55.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.50.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.23,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.62.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.47.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.59.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.27,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.48.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.44.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.56.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.64.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.24,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.34.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.52.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.40.0,/path/to/joern/
/path/to/jarDecompile/net.sourceforge.htmlunit-neko-htmlunit/neko-htmlunit-2.25,/path/to/joern/
